activity_id,prompt_text
gif-mood-check,"Share a GIF that represents your current state of mind."
gif-mood-check,"What GIF best describes your weekend?"
gif-mood-check,"Find a GIF that matches your reaction to our current project."
gif-mood-check,"Share a GIF showing how you feel before your first cup of coffee."
gif-mood-check,"What GIF describes your reaction to unexpected meetings?"
gif-mood-check,"Share a GIF that represents your childhood."
gif-mood-check,"What GIF sums up your feelings about Mondays?"
gif-mood-check,"Find a GIF that represents your ideal vacation."
gif-mood-check,"Share a GIF showing your reaction when your code finally works."
gif-mood-check,"What GIF perfectly describes your Friday afternoon mood?"
gif-mood-check,"Share a GIF that represents your favorite food."
gif-mood-check,"What GIF shows how you deal with stress?"
gif-mood-check,"Find a GIF that matches your excitement for the upcoming holidays."
gif-mood-check,"Share a GIF of the animal you relate to the most right now."
gif-mood-check,"What GIF represents your feelings about group projects?"
gif-mood-check,"Find a GIF that shows your reaction to winning the lottery."
gif-mood-check,"Share a GIF that perfectly captures your sleep schedule."
gif-mood-check,"What GIF describes your experience with working from home?"
gif-mood-check,"Find a GIF showing your reaction to a compliment."
gif-mood-check,"Share a GIF that sums up the year so far."
two-truths-and-a-lie,"Share two true facts and one lie about your childhood."
two-truths-and-a-lie,"Share two true facts and one lie about your travels."
two-truths-and-a-lie,"Share two true facts and one lie about your hidden talents."
two-truths-and-a-lie,"Share two true facts and one lie about your food preferences."
two-truths-and-a-lie,"Share two true facts and one lie about your past jobs."
two-truths-and-a-lie,"Share two true facts and one lie about a celebrity encounter."
two-truths-and-a-lie,"Share two true facts and one lie involving animals."
two-truths-and-a-lie,"Share two true facts and one lie about your hobbies."
two-truths-and-a-lie,"Share two true facts and one lie about a sport you play or follow."
two-truths-and-a-lie,"Share two true facts and one lie involving extreme luck."
two-truths-and-a-lie,"Share two true facts and one lie about your college days."
two-truths-and-a-lie,"Share two true facts and one lie about a phobia you have."
two-truths-and-a-lie,"Share two true facts and one lie about something you've won."
two-truths-and-a-lie,"Share two true facts and one lie about an injury you've had."
two-truths-and-a-lie,"Share two true facts and one lie about your family."
two-truths-and-a-lie,"Share two true facts and one lie about your living situation."
two-truths-and-a-lie,"Share two true facts and one lie about your fashion choices."
two-truths-and-a-lie,"Share two true facts and one lie involving a language you speak."
two-truths-and-a-lie,"Share two true facts and one lie about your musical tastes."
two-truths-and-a-lie,"Share two true facts and one lie about a mistake you made."
desk-show-and-tell,"Show us a mug you are using."
desk-show-and-tell,"What's the oldest thing on your desk?"
desk-show-and-tell,"Show us an item that has a funny story behind it."
desk-show-and-tell,"Show us the most useless thing on your desk."
desk-show-and-tell,"What is something on your desk that brings you joy?"
desk-show-and-tell,"Show us an item on your desk that was a gift."
desk-show-and-tell,"What is the most colorful item on your desk?"
desk-show-and-tell,"Show us something you keep on your desk for good luck."
desk-show-and-tell,"What is a tool on your desk you use every day?"
desk-show-and-tell,"Show us something on your desk that you made yourself."
desk-show-and-tell,"What is the weirdest object currently on your desk?"
desk-show-and-tell,"Show us a book or notebook you have right now."
desk-show-and-tell,"What item on your desk helps you focus?"
desk-show-and-tell,"Show us a souvenir or travel item on your desk."
desk-show-and-tell,"What item on your desk do you fiddle with while thinking?"
desk-show-and-tell,"Show us a picture or decoration on your desk."
desk-show-and-tell,"What is the newest item you've added to your workspace?"
desk-show-and-tell,"Show us a plant or living thing near your desk."
desk-show-and-tell,"What is the most expensive item on your desk (excluding the computer)?"
desk-show-and-tell,"Show us something on your desk that represents a hobby."
if-you-could,"If you could instantly become an expert in one subject, what would it be?"
if-you-could,"If you could live anywhere in the world for a year, where would you go?"
if-you-could,"If you had to eat one meal for the rest of your life, what would it be?"
if-you-could,"If you could have dinner with any historical figure, who would it be?"
if-you-could,"If you could teleport anywhere right now, where would you go?"
if-you-could,"If you could master one musical instrument, what would you choose?"
if-you-could,"If you could be fluent in any language instantly, which one would it be?"
if-you-could,"If you could have any superpower, what would it be?"
if-you-could,"If you could time travel, would you go to the past or the future?"
if-you-could,"If you could bring one fictional character to life, who would it be?"
if-you-could,"If you could eliminate one minor inconvenience from your life, what would it be?"
if-you-could,"If you could instantly learn any martial art, which one would you pick?"
if-you-could,"If you could choose your age and stay there forever, what age would it be?"
if-you-could,"If you could be an Olympic athlete, what sport would you compete in?"
if-you-could,"If you could have any animal as a perfectly trained pet, what would you pick?"
if-you-could,"If you could change the ending of any movie, which movie would it be?"
if-you-could,"If you could only listen to one music genre for the rest of your life, what would it be?"
if-you-could,"If you could have a free hour every day, how would you spend it?"
if-you-could,"If you could instantly write a bestselling book, what would the genre be?"
if-you-could,"If you could solve one global issue, what would you choose?"
highs-and-lows,"Share your biggest work High and your biggest work Low this week."
highs-and-lows,"Share a personal High and a personal Low from the weekend."
highs-and-lows,"Share a High related to a team achievement and a Low related to a challenge."
highs-and-lows,"Share a High involving a new skill learned and a Low involving a mistake."
highs-and-lows,"Share a High about a conversation you had and a Low about a miscommunication."
highs-and-lows,"Share a High regarding your productivity and a Low regarding a distraction."
highs-and-lows,"Share a High from a hobby and a Low from an errand."
highs-and-lows,"Share a High involving food you ate and a Low involving something you had to do."
highs-and-lows,"Share a High from a piece of media (book/movie) and a Low from the news."
highs-and-lows,"Share a High about your health/fitness and a Low about feeling tired."
highs-and-lows,"Share a High that surprised you and a Low you saw coming."
highs-and-lows,"Share a High related to the weather and a Low related to your commute."
highs-and-lows,"Share a High about a friend/family member and a Low about feeling isolated."
highs-and-lows,"Share a High involving a purchase and a Low involving an unexpected expense."
highs-and-lows,"Share a High regarding a burst of creativity and a Low regarding a mental block."
highs-and-lows,"Share a High from helping someone else and a Low from needing help."
highs-and-lows,"Share a High about a small victory and a Low about a minor annoyance."
highs-and-lows,"Share a High related to an upcoming event and a Low related to a past one."
highs-and-lows,"Share a High involving technology working well and a Low involving a glitch."
highs-and-lows,"Share a High about your morning routine and a Low about your sleep."
personal-hero,"Who was your childhood hero?"
personal-hero,"Which historical figure inspires you the most?"
personal-hero,"Is there a fictional character you relate to strongly?"
personal-hero,"Which family member do you look up to the most and why?"
personal-hero,"What teacher or mentor had the biggest impact on your life?"
personal-hero,"Which athlete's work ethic do you admire the most?"
personal-hero,"What author has shaped the way you think the most?"
personal-hero,"Is there a scientist or inventor you consider a hero?"
personal-hero,"Who is an unsung hero in your local community?"
personal-hero,"Which musician or artist inspires your creativity?"
personal-hero,"What business leader's approach do you respect?"
personal-hero,"Who is someone you admire for their resilience?"
personal-hero,"Which activist or social leader inspires you to be better?"
personal-hero,"Who is a hero to you because of their kindness?"
personal-hero,"What everyday profession do you view as heroic?"
personal-hero,"Which movie superhero is your favorite and why?"
personal-hero,"Who is someone you admire for their sense of humor?"
personal-hero,"What explorer or adventurer do you look up to?"
personal-hero,"Who is a hero to you because they overcame a major obstacle?"
personal-hero,"If you could spend a day shadowing your hero, who would it be?"
virtual-scavenger-hunt,"Find something that starts with the letter 'M'."
virtual-scavenger-hunt,"Bring back your favorite mug."
virtual-scavenger-hunt,"Find something that makes a funny noise."
virtual-scavenger-hunt,"Find the softest item in your room."
virtual-scavenger-hunt,"Bring back something that is older than you are."
virtual-scavenger-hunt,"Find a book with a red cover."
virtual-scavenger-hunt,"Bring back a tool you use for a hobby."
virtual-scavenger-hunt,"Find something that reminds you of childhood."
virtual-scavenger-hunt,"Bring back a condiment from your kitchen."
virtual-scavenger-hunt,"Find an item of clothing that you have never worn."
virtual-scavenger-hunt,"Bring back something that smells good."
virtual-scavenger-hunt,"Find a souvenir from a vacation."
virtual-scavenger-hunt,"Bring back an object that is perfectly round."
virtual-scavenger-hunt,"Find something that requires batteries."
virtual-scavenger-hunt,"Bring back a pair of sunglasses."
virtual-scavenger-hunt,"Find something you bought but regret buying."
virtual-scavenger-hunt,"Bring back an item that is yellow."
virtual-scavenger-hunt,"Find a physical photograph."
virtual-scavenger-hunt,"Bring back your favorite snack."
virtual-scavenger-hunt,"Find something that helps you relax."
alien-introduction,"Explain our product to an alien."
alien-introduction,"How would you describe our company culture to an outsider?"
alien-introduction,"What is our team's main goal?"
alien-introduction,"Explain your specific job role to an alien."
alien-introduction,"How would you describe the internet to an alien?"
alien-introduction,"Explain why we have meetings to an alien."
alien-introduction,"How would you describe a weekend to an alien?"
alien-introduction,"Explain the concept of coffee to an alien."
alien-introduction,"How would you describe our industry to an alien?"
alien-introduction,"Explain what a deadline is to an alien."
alien-introduction,"How would you describe working from home to an alien?"
alien-introduction,"Explain the concept of money to an alien."
alien-introduction,"How would you describe a keyboard to an alien?"
alien-introduction,"Explain what software bugs are to an alien."
alien-introduction,"How would you describe teamwork to an alien?"
alien-introduction,"Explain what a manager does to an alien."
alien-introduction,"How would you describe the concept of a vacation to an alien?"
alien-introduction,"Explain why we wear clothes to work to an alien."
alien-introduction,"How would you describe a smartphone to an alien?"
alien-introduction,"Explain the concept of sleep to an alien."
collaborative-storytelling,"Start with: 'It was a dark and stormy night when suddenly...'"
collaborative-storytelling,"Start with: 'I found a mysterious box on my doorstep.'"
collaborative-storytelling,"Start with: 'The robot suddenly opened its eyes.'"
collaborative-storytelling,"Start with: 'When I looked in the mirror, my reflection winked at me.'"
collaborative-storytelling,"Start with: 'The compass didn't point North, it pointed...'"
collaborative-storytelling,"Start with: 'We finally reached the edge of the map.'"
collaborative-storytelling,"Start with: 'The cat looked at me and said...'"
collaborative-storytelling,"Start with: 'I accidentally boarded the wrong train and...'"
collaborative-storytelling,"Start with: 'The recipe called for one dragon scale.'"
collaborative-storytelling,"Start with: 'As the fog cleared, a massive castle appeared.'"
collaborative-storytelling,"Start with: 'I dug a hole in my backyard and hit metal.'"
collaborative-storytelling,"Start with: 'The time machine was stuck in the year 1999.'"
collaborative-storytelling,"Start with: 'Every time I sneezed, a flower bloomed.'"
collaborative-storytelling,"Start with: 'The new employee was definitely an alien.'"
collaborative-storytelling,"Start with: 'We were trapped in the office elevator with a goat.'"
collaborative-storytelling,"Start with: 'The sky turned neon green at precisely noon.'"
collaborative-storytelling,"Start with: 'I pressed the big red button, even though it said DO NOT PRESS.'"
collaborative-storytelling,"Start with: 'The painting in the hallway seemed to be changing every day.'"
collaborative-storytelling,"Start with: 'I woke up with the ability to hear people's thoughts.'"
collaborative-storytelling,"Start with: 'The coffee machine started dispensing liquid gold.'"
would-you-rather,"Would you rather have the ability to fly or be invisible?"
would-you-rather,"Would you rather travel 100 years into the past or 100 years into the future?"
would-you-rather,"Would you rather always be 10 minutes late or 20 minutes early?"
would-you-rather,"Would you rather lose the ability to read or lose the ability to speak?"
would-you-rather,"Would you rather have a personal chef or a personal driver?"
would-you-rather,"Would you rather explore space or explore the deep ocean?"
would-you-rather,"Would you rather give up your smartphone for a month or give up bathing for a week?"
would-you-rather,"Would you rather always have to sing instead of speak or dance everywhere you go?"
would-you-rather,"Would you rather have endless money or endless time?"
would-you-rather,"Would you rather only eat sweet foods or only eat savory foods for the rest of your life?"
would-you-rather,"Would you rather have the power to heal others or the power to bring people back to life?"
would-you-rather,"Would you rather live without music or live without movies/TV?"
would-you-rather,"Would you rather fight one horse-sized duck or a hundred duck-sized horses?"
would-you-rather,"Would you rather be famous for inventing a cure or famous for writing a masterpiece?"
would-you-rather,"Would you rather live in a cabin in the woods or a penthouse in a big city?"
would-you-rather,"Would you rather always be slightly too cold or slightly too hot?"
would-you-rather,"Would you rather know the history of every object you touch or be able to talk to animals?"
would-you-rather,"Would you rather have free flights for life or free hotel stays for life?"
would-you-rather,"Would you rather be the smartest person in the room or the funniest person in the room?"
would-you-rather,"Would you rather find true love today or win the lottery next year?"
show-us-your-view,"What is the most interesting thing you can see from your window?"
show-us-your-view,"What's the weather like where you are right now?"
show-us-your-view,"Show us your favorite part of your home office."
show-us-your-view,"Show us the view directly outside your nearest window."
show-us-your-view,"What is the greenest thing you can see from your desk?"
show-us-your-view,"Can you see the sky from where you sit? Show us."
show-us-your-view,"Show us a piece of art or decoration on your wall."
show-us-your-view,"What is the tallest building or tree visible from your home?"
show-us-your-view,"Show us where your pet usually hangs out while you work."
show-us-your-view,"Show us the door you use most often in your house."
show-us-your-view,"What is the most colorful thing in your room right now?"
show-us-your-view,"Show us what you see when you look up at your ceiling."
show-us-your-view,"Show us the floor covering (rug/carpet/wood) in your workspace."
show-us-your-view,"What is the most boring view you have from your house?"
show-us-your-view,"Show us the closest street or road to your home."
show-us-your-view,"Can you see any neighbors' houses? Show us a glimpse (respectfully)."
show-us-your-view,"Show us the lighting setup you use for video calls."
show-us-your-view,"What is the most natural element you can see right now?"
show-us-your-view,"Show us a view of your favorite reading spot."
show-us-your-view,"What is a view you wish you had instead of your current one?"
bucket-list-sharing,"What is one country you want to visit before you die?"
bucket-list-sharing,"What is a skill you've always wanted to learn?"
bucket-list-sharing,"What is an extreme sport you want to try?"
bucket-list-sharing,"What is a famous landmark you dream of seeing in person?"
bucket-list-sharing,"What is a dish you want to learn how to cook perfectly?"
bucket-list-sharing,"What language do you want to become fluent in?"
bucket-list-sharing,"What is a concert or festival you want to attend?"
bucket-list-sharing,"What is a major career goal you want to achieve?"
bucket-list-sharing,"Do you want to write a book? If so, what about?"
bucket-list-sharing,"What is a phobia you want to conquer?"
bucket-list-sharing,"What is an instrument you want to learn to play?"
bucket-list-sharing,"What is a massive project you want to complete?"
bucket-list-sharing,"What is an animal you want to see in the wild?"
bucket-list-sharing,"Do you want to run a marathon or complete a similar physical challenge?"
bucket-list-sharing,"What is a historical site you want to explore?"
bucket-list-sharing,"What is a luxury experience you want to treat yourself to one day?"
bucket-list-sharing,"What is a cause or charity you want to significantly contribute to?"
bucket-list-sharing,"Do you want to live in another country? If so, where?"
bucket-list-sharing,"What is a creative hobby you want to master?"
bucket-list-sharing,"What is something simple you want to do more often in your life?"
rose-bud-thorn,"Rose: Finished my presentation. Bud: Vacation next week. Thorn: Waiting on a blocker."
rose-bud-thorn,"Rose: Adopted a puppy. Bud: Learning a new framework. Thorn: Lack of sleep."
rose-bud-thorn,"Rose: Had a great coffee this morning. Bud: Weekend plans. Thorn: Email backlog."
rose-bud-thorn,"Rose: Fixed a major bug. Bud: Starting a new project. Thorn: An unexpected meeting."
rose-bud-thorn,"Rose: Got positive feedback. Bud: A package arriving today. Thorn: Commute traffic."
rose-bud-thorn,"Rose: Cooked a great dinner. Bud: Watching a new movie tonight. Thorn: Forgot my umbrella."
rose-bud-thorn,"Rose: Reconnected with an old friend. Bud: A workshop tomorrow. Thorn: Minor headache."
rose-bud-thorn,"Rose: Cleaned my workspace. Bud: Upcoming team lunch. Thorn: Internet outage."
rose-bud-thorn,"Rose: Hit my fitness goal. Bud: Learning a new recipe. Thorn: Spilled coffee."
rose-bud-thorn,"Rose: Completed a certification. Bud: Starting a new book. Thorn: Loud neighbors."
rose-bud-thorn,"Rose: Slept really well. Bud: A new video game release. Thorn: Too many notifications."
rose-bud-thorn,"Rose: Found a lost item. Bud: Visiting family. Thorn: Printer ran out of ink."
rose-bud-thorn,"Rose: Won a small bet. Bud: An upcoming concert. Thorn: A slight cold."
rose-bud-thorn,"Rose: Got a compliment from a stranger. Bud: Buying new shoes. Thorn: Stubbed my toe."
rose-bud-thorn,"Rose: Finished a great book. Bud: Planning a trip. Thorn: Computer is running slow."
rose-bud-thorn,"Rose: Planted a garden. Bud: Seeing a friend soon. Thorn: Forgot a password."
rose-bud-thorn,"Rose: Discovered a new favorite song. Bud: Trying a new restaurant. Thorn: Long checkout line."
rose-bud-thorn,"Rose: Helped a coworker. Bud: A long weekend. Thorn: Minor software crash."
rose-bud-thorn,"Rose: Had a very productive hour. Bud: Going for a walk later. Thorn: Dropped my phone."
rose-bud-thorn,"Rose: Woke up before my alarm. Bud: A podcast I'm excited about. Thorn: Rainy weather."
virtual-pictionary,"Draw an animal without using words."
virtual-pictionary,"Draw an idiom (e.g., 'piece of cake')."
virtual-pictionary,"Draw a famous movie scene."
virtual-pictionary,"Draw a well-known company logo from memory."
virtual-pictionary,"Draw a famous landmark."
virtual-pictionary,"Draw a common household appliance."
virtual-pictionary,"Draw a sport being played."
virtual-pictionary,"Draw a type of weather."
virtual-pictionary,"Draw a specific profession or job."
virtual-pictionary,"Draw a fruit or vegetable."
virtual-pictionary,"Draw a mode of transportation."
virtual-pictionary,"Draw a superhero."
virtual-pictionary,"Draw a popular video game character."
virtual-pictionary,"Draw a piece of technology."
virtual-pictionary,"Draw a musical instrument."
virtual-pictionary,"Draw an emotion."
virtual-pictionary,"Draw a mythical creature."
virtual-pictionary,"Draw a historical event."
virtual-pictionary,"Draw a popular food dish."
virtual-pictionary,"Draw a famous painting in your own style."
guess-the-desk,"Who owns this messy desk?"
guess-the-desk,"Who has the standing desk setup?"
guess-the-desk,"Whose desk features three monitors?"
guess-the-desk,"Who has the most plants on their desk?"
guess-the-desk,"Whose desk has a mechanical keyboard?"
guess-the-desk,"Who has a cat sleeping on their desk?"
guess-the-desk,"Whose desk is completely minimalist?"
guess-the-desk,"Who has the most colorful workspace?"
guess-the-desk,"Whose desk features a lot of family photos?"
guess-the-desk,"Who has an ergonomic chair visible in their desk photo?"
guess-the-desk,"Whose desk has a large microphone for podcasting/calls?"
guess-the-desk,"Who has a view of the city from their desk?"
guess-the-desk,"Whose desk has a prominent coffee mug collection?"
guess-the-desk,"Who has the most sticky notes on their monitor?"
guess-the-desk,"Whose desk looks like it belongs to a gamer?"
guess-the-desk,"Who has a desk by a very sunny window?"
guess-the-desk,"Whose desk features action figures or toys?"
guess-the-desk,"Who has a notepad full of handwritten notes visible?"
guess-the-desk,"Whose desk looks the most organized?"
guess-the-desk,"Who has a pet bed next to their desk?"
